,MPI_Init,MPI_Finalize,MPI_Get_version,MPI_Wtime,MPI_Comm_rank,MPI_Comm_set_errhandler,MPI_Comm_size,MPI_Comm_spawn,MPI_Reduce,MPI_Send,MPI_Recv,MPI_Abort,MPI_Bcast,MPI_Get_processor_name,MPI_Type_commit,MPI_Scatter,MPI_Barrier,MPI_Scan,MPI_File_open,MPI_File_write_at,MPI_File_close,MPI_File_c2f,MPI_Type_free,MPI_Issend,MPI_Waitall,MPI_Isend,MPI_Wait,MPI_Gather,MPI_Win_free,MPI_Info_free,MPI_Win_create,MPI_Irecv,MPI_Comm_split,MPI_Info_set,MPI_Ssend,MPI_File_write,MPI_Type_size,MPI_Type_get_extent,MPI_Alloc_mem,MPI_Free_mem,MPI_Intercomm_merge,MPI_Comm_free,MPI_Comm_disconnect,MPI_Type_contiguous,MPI_Type_indexed,MPI_Comm_get_parent,MPI_Win_allocate,MPI_Get_count,MPI_Probe,MPI_Bsend,MPI_Sendrecv,MPI_Comm_create_keyval,MPI_Comm_set_attr,MPI_Comm_free_keyval,MPI_Win_fence,MPI_Scatterv,MPI_Put,MPI_Group_incl,MPI_Comm_create,MPI_Allreduce,MPI_Group_rank,MPI_Comm_group,MPI_Group_free,MPI_Comm_create_group,MPI_Type_create_struct,MPI_Info_create,MPI_Group_excl,MPI_Buffer_attach,MPI_Ibsend,MPI_Buffer_detach,MPI_Error_class,MPI_Cart_create,MPI_Cart_coords,MPI_Accumulate,MPI_Get_address,MPI_Allgather,MPI_Win_create_dynamic,MPI_Win_attach,MPI_Comm_idup,MPI_T_init_thread,MPI_Comm_split_type,MPI_Win_allocate_shared,MPI_Win_shared_query,MPI_Win_lock_all,MPI_Waitany,MPI_Rget,MPI_Win_set_info,MPI_Win_get_info,MPI_Info_get,MPI_Win_sync,MPI_Win_unlock_all,MPI_Error_string
11,256.0,369.0,1.0,104.0,241.0,4.0,184.0,2.0,15.0,95.0,106.0,37.0,13.0,20.0,10.0,7.0,40.0,1.0,3.0,1.0,3.0,1.0,5.0,1.0,4.0,18.0,12.0,4.0,15.0,3.0,13.0,10.0,3.0,1.0,12.0,1.0,1.0,1.0,2.0,1.0,18.0,19.0,20.0,4.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,29.0,2.0,7.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,265.0,378.0,1.0,112.0,254.0,4.0,197.0,2.0,15.0,101.0,111.0,43.0,14.0,20.0,15.0,8.0,41.0,1.0,3.0,1.0,3.0,1.0,6.0,1.0,4.0,18.0,12.0,4.0,15.0,3.0,13.0,10.0,3.0,3.0,12.0,1.0,1.0,1.0,2.0,1.0,18.0,19.0,20.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,29.0,2.0,7.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
13,278.0,384.0,1.0,117.0,266.0,5.0,209.0,2.0,15.0,105.0,116.0,47.0,14.0,22.0,15.0,8.0,46.0,1.0,3.0,1.0,3.0,1.0,6.0,1.0,4.0,18.0,12.0,4.0,17.0,3.0,15.0,10.0,4.0,3.0,12.0,1.0,1.0,1.0,2.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,32.0,2.0,8.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,
14,282.0,389.0,1.0,121.0,271.0,5.0,215.0,2.0,16.0,107.0,117.0,48.0,15.0,22.0,16.0,8.0,46.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,4.0,18.0,12.0,4.0,18.0,3.0,15.0,10.0,4.0,4.0,12.0,1.0,1.0,1.0,2.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,32.0,2.0,8.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,
15,288.0,392.0,1.0,123.0,276.0,5.0,218.0,2.0,16.0,112.0,121.0,49.0,17.0,22.0,16.0,9.0,47.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,4.0,18.0,12.0,4.0,18.0,3.0,15.0,11.0,4.0,4.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,32.0,2.0,8.0,3.0,1.0,1.0,1.0,3.0,4.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,
16,295.0,393.0,1.0,123.0,284.0,5.0,225.0,2.0,16.0,116.0,124.0,51.0,17.0,24.0,16.0,9.0,50.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,21.0,13.0,4.0,18.0,3.0,15.0,12.0,4.0,4.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,32.0,2.0,8.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
17,299.0,397.0,1.0,123.0,289.0,5.0,230.0,2.0,16.0,116.0,125.0,51.0,17.0,25.0,17.0,9.0,51.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,21.0,14.0,4.0,18.0,3.0,15.0,13.0,4.0,5.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,6.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,33.0,2.0,8.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
18,302.0,399.0,1.0,123.0,291.0,5.0,232.0,2.0,17.0,116.0,125.0,52.0,17.0,25.0,17.0,9.0,52.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,21.0,14.0,4.0,19.0,5.0,15.0,13.0,4.0,7.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,21.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,33.0,2.0,8.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,,,
19,306.0,400.0,1.0,124.0,294.0,5.0,235.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,23.0,14.0,4.0,21.0,7.0,15.0,13.0,4.0,7.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
20,310.0,400.0,1.0,125.0,297.0,5.0,238.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,8.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,6.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
21,312.0,400.0,1.0,125.0,300.0,5.0,241.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,8.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,6.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
22,313.0,400.0,1.0,127.0,300.0,5.0,241.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,8.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,6.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
23,314.0,400.0,1.0,127.0,301.0,5.0,242.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,8.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,6.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
24,314.0,400.0,1.0,127.0,301.0,5.0,242.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,8.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,6.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
25,315.0,400.0,1.0,127.0,302.0,5.0,242.0,2.0,17.0,116.0,125.0,53.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
26,315.0,400.0,1.0,127.0,302.0,5.0,242.0,2.0,17.0,116.0,125.0,54.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,
27,316.0,401.0,1.0,127.0,303.0,5.0,243.0,2.0,17.0,116.0,125.0,54.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,15.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,4.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
28,318.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,57.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
29,318.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,57.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
30,318.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,57.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
31,319.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
32,319.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
33,319.0,401.0,1.0,127.0,305.0,5.0,245.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,8.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
34,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
35,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
36,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
37,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
38,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
39,319.0,401.0,1.0,127.0,306.0,5.0,246.0,2.0,17.0,116.0,125.0,58.0,17.0,25.0,17.0,9.0,54.0,1.0,3.0,1.0,3.0,1.0,7.0,1.0,5.0,24.0,14.0,4.0,22.0,10.0,16.0,13.0,4.0,9.0,12.0,1.0,1.0,1.0,6.0,1.0,18.0,23.0,20.0,4.0,1.0,2.0,8.0,2.0,1.0,1.0,1.0,1.0,5.0,1.0,35.0,2.0,9.0,3.0,1.0,1.0,1.0,4.0,4.0,2.0,5.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0
